Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x9d3e0282

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x9d3e0282

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   783/ 8640     9%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   149/ 4320     3%
Info: 	           MUX2_LUT6:    70/ 2160     3%
Info: 	           MUX2_LUT7:    33/ 1080     3%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 345 cells, random placement wirelen = 13541.
Info:     at initial placer iter 0, wirelen = 830
Info:     at initial placer iter 1, wirelen = 708
Info:     at initial placer iter 2, wirelen = 655
Info:     at initial placer iter 3, wirelen = 618
Info: Running main analytical placer, max placement attempts per cell = 143916.
Info:     at iteration #1, type SLICE: wirelen solved = 676, spread = 3195, legal = 3205; time = 0.01s
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 10.5  Setup teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT2_F_LC.A
Info: 6.2 ns logic, 4.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source reset_IBUF_I$iob.O
Info: 12.3 12.3    Net reset_IBUF_I_O budget 37.037037 ns (1,0) -> (42,7)
Info:                Sink display_inst.timer.count_DFFC_Q_9_CLEAR_LUT1_F_LC.A
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0 12.3  Setup display_inst.timer.count_DFFC_Q_9_CLEAR_LUT1_F_LC.A
Info: 0.0 ns logic, 12.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display_inst.clk':
Info: curr total
Info:  0.0  0.0  Source teclado_inst.col_IBUF_O$iob.O
Info:  1.8  1.8    Net teclado_inst.col[3] budget 37.037037 ns (7,0) -> (9,2)
Info:                Sink teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_LC.C
Info:                Defined in:
Info:                  ../design/top.sv:29.22-36.6
Info:                  ../design/key_decoder.sv:23.24-23.27
Info:                  ../design/teclado_completo.sv:26.17-31.6
Info:  0.8  2.6  Source teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_LC.F
Info:  0.3  2.9    Net teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0 budget 6.975408 ns (9,2) -> (9,2)
Info:                Sink teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.1  Source teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  3.4    Net teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_I0_MUX2_LUT6_O_I1 budget 6.897208 ns (9,2) -> (9,2)
Info:                Sink teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_I0_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  3.8  Source teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_I0_MUX2_LUT6_O_LC.OF
Info:  0.3  4.1    Net teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_I0 budget 6.897208 ns (9,2) -> (9,2)
Info:                Sink teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5  4.6  Source teclado_inst.debouncer_inst.stable_key_MUX2_LUT7_S0_LC.OF
Info:  0.5  5.1    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_I0[1] budget 6.897208 ns (9,2) -> (10,2)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_LC.B
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  6.2  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_LC.F
Info:  0.3  6.5    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F budget 4.107130 ns (10,2) -> (10,2)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  6.7  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_LC.OF
Info:  0.3  7.0    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O budget 4.107130 ns (10,2) -> (10,2)
Info:                Sink teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  7.4  Source teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_LC.OF
Info:  2.2  9.6    Net teclado_inst.debouncer_inst.raw_key_LUT4_I2_F_MUX2_LUT5_I1_O_MUX2_LUT6_I1_O[0] budget 4.107130 ns (10,2) -> (16,4)
Info:                Sink teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT2_F_LC.B
Info:                Defined in:
Info:                  ../design/top.sv:29.22-36.6
Info:                  ../design/key_debouncer.sv:0.0-0.0
Info:                  ../design/key_debouncer.sv:57.13-95.20
Info:                  ../design/teclado_completo.sv:34.19-42.6
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/techmap.v:575.21-575.22
Info:  0.0  9.6  Setup teclado_inst.debouncer_inst.valid_DFFC_Q_D_LUT2_F_LC.B
Info: 3.5 ns logic, 6.1 ns routing

Info: Critical path report for cross-domain path 'posedge display_inst.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source sumador_inst.unit_ctrl.num_2_DFFCE_Q_13_DFFLC.Q
Info:  0.5  0.9    Net sumador_inst.n2[2] budget 36.579037 ns (26,2) -> (26,3)
Info:                Sink sumador_inst.unit_arit.d0_ALU_SUM_COUT_ALU_COUT_1_ALULC.B
Info:                Defined in:
Info:                  ../design/top.sv:42.13-48.6
Info:                  ../design/cont_sum_.sv:26.25-26.30
Info:                  ../design/sumador.sv:26.21-36.6
Info:  1.1  2.0  Source sumador_inst.unit_arit.d0_ALU_SUM_COUT_ALU_COUT_1_ALULC.F
Info:  0.9  2.9    Net sumador_inst.unit_arit.d0_ALU_SUM_COUT_ALU_COUT_1_SUM[3] budget 17.740519 ns (26,3) -> (24,3)
Info:                Sink sumador_inst.unit_arit.d0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_ALULC.B
Info:                Defined in:
Info:                  ../design/top.sv:42.13-48.6
Info:                  ../design/sum_bcd.sv:28.13-28.19
Info:                  ../design/sumador.sv:18.22-23.6
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:32.24-32.25
Info:  1.1  4.0  Source sumador_inst.unit_arit.d0_ALU_SUM_COUT_ALU_COUT_1_SUM_ALU_SUM_ALULC.F
Info:  0.4  4.4    Net sumador_inst.unit_arit.d0_ALU_SUM_COUT_ALU_COUT_1_SUM[2] budget 11.461013 ns (24,3) -> (24,2)
Info:                Sink sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:42.13-48.6
Info:                  ../design/sum_bcd.sv:28.26-28.32
Info:                  ../design/sumador.sv:18.22-23.6
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/arith_map.v:34.28-34.29
Info:  1.0  5.5  Source sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  5.8    Net sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 3.947755 ns (24,2) -> (24,2)
Info:                Sink sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  6.0  Source sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  6.3    Net sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 3.947755 ns (24,2) -> (24,2)
Info:                Sink sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  6.7  Source sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  7.0    Net sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 3.947755 ns (24,2) -> (24,2)
Info:                Sink sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  7.5  Source sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  7.8    Net sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_I1 budget 3.947755 ns (24,2) -> (24,2)
Info:                Sink sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  8.5  Source sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT8_O_LC.OF
Info:  1.7 10.2    Net sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O[3] budget 3.947755 ns (24,2) -> (25,6)
Info:                Sink sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_2_LC.A
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.0 11.3  Source sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_2_LC.F
Info:  0.3 11.6    Net sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_LUT1_I0_2_F budget 2.457419 ns (25,6) -> (25,6)
Info:                Sink sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT5_S0_3_LC.I1
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 11.8  Source sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT5_S0_3_LC.OF
Info:  0.3 12.1    Net sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT5_S0_3_O budget 2.457420 ns (25,6) -> (25,6)
Info:                Sink sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT5_S0_3_O_MUX2_LUT6_I0_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:164.41-164.66
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 12.5  Source sumador_inst.unit_arit.d2_ALU_SUM_COUT_ALU_COUT_1_SUM_LUT1_I0_F_MUX2_LUT5_I0_O_MUX2_LUT6_I1_O_MUX2_LUT7_I1_O_MUX2_LUT8_I1_O_MUX2_LUT5_S0_3_O_MUX2_LUT6_I0_LC.OF
Info:  0.3 12.8    Net sumador_inst.unit_arit.d0_LUT4_I1_F_MUX2_LUT7_S0_O_MUX2_LUT7_O_I0 budget 2.457420 ns (25,6) -> (25,6)
Info:                Sink sumador_inst.unit_arit.d0_LUT4_I1_F_MUX2_LUT7_S0_O_MUX2_LUT7_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.9-163.11
Info:  0.5 13.3  Source sumador_inst.unit_arit.d0_LUT4_I1_F_MUX2_LUT7_S0_O_MUX2_LUT7_O_LC.OF
Info:  6.0 19.3    Net sumador_inst.unit_arit.d0_LUT4_I1_F_MUX2_LUT7_S0_O[2] budget 2.457420 ns (25,6) -> (44,10)
Info:                Sink display_inst.decoder.seg_LUT4_F_1_LC.B
Info:                Defined in:
Info:                  c:\Users\Daniel\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 20.4  Source display_inst.decoder.seg_LUT4_F_1_LC.F
Info:  1.8 22.2    Net display_inst.enc_seg[5] budget 2.183926 ns (44,10) -> (46,13)
Info:                Sink seg_OBUF_O_1$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:54.13-60.6
Info:                  ../design/display.sv:6.25-6.32
Info: 8.6 ns logic, 13.5 ns routing

Info: Max frequency for clock 'display_inst.clk': 95.26 MHz (PASS at 27.00 MHz)

Info: Max delay <async>                  -> <async>                 : 12.30 ns
Info: Max delay <async>                  -> posedge display_inst.clk: 9.63 ns
Info: Max delay posedge display_inst.clk -> <async>                 : 22.18 ns

Info: Slack histogram:
Info:  legend: * represents 5 endpoint(s)
Info:          + represents [1,5) endpoint(s)
Info: [ 14861,  15950) |+
Info: [ 15950,  17039) |+
Info: [ 17039,  18128) |*+
Info: [ 18128,  19217) |*+
Info: [ 19217,  20306) |+
Info: [ 20306,  21395) |+
Info: [ 21395,  22484) |+
Info: [ 22484,  23573) |+
Info: [ 23573,  24662) |+
Info: [ 24662,  25751) |**+
Info: [ 25751,  26840) |*+
Info: [ 26840,  27929) |**+
Info: [ 27929,  29018) |*+
Info: [ 29018,  30107) |******+
Info: [ 30107,  31196) |*****+
Info: [ 31196,  32285) |***************+
Info: [ 32285,  33374) |*********************+
Info: [ 33374,  34463) |********************************+
Info: [ 34463,  35552) |**********************************************+
Info: [ 35552,  36641) |************************************************************ 

Info: Program finished normally.
